# ============================================================================
#                         PACMAN PACKAGES (Manjaro/Arch)
#                    github.com/wit543/dotfiles
# ============================================================================
# Install: sudo pacman -S $(grep -v '^#' pacman.txt | tr '\n' ' ')
# ============================================================================

# ----------------------------------------------------------------------------
# CORE CLI TOOLS
# ----------------------------------------------------------------------------
git                                   # Version control
zsh                                   # Default shell
wget                                  # File downloader
curl                                  # URL transfers
neovim                                # Modern vim
tmux                                  # Terminal multiplexer
expect                                # Interactive automation

# ----------------------------------------------------------------------------
# SEARCH & NAVIGATION
# ----------------------------------------------------------------------------
fzf                                   # Fuzzy finder
ripgrep                               # Fast grep (rg)
fd                                    # Fast find
tree                                  # Directory tree view

# ----------------------------------------------------------------------------
# SHELL - PROMPT & PLUGINS
# ----------------------------------------------------------------------------
# NOTE: Zinit auto-installs on first shell startup
starship                              # Cross-shell prompt (replaces P10k)
zoxide                                # Smarter cd command (replaces z)

# ----------------------------------------------------------------------------
# MODERN CLI TOOLS
# ----------------------------------------------------------------------------
bat                                   # cat with syntax highlighting
eza                                   # Modern ls replacement
jq                                    # JSON processor
htop                                  # Interactive process viewer

# ----------------------------------------------------------------------------
# MODERN CLI REPLACEMENTS
# ----------------------------------------------------------------------------
git-delta                             # Better git diff viewer
dust                                  # du replacement (disk usage)
procs                                 # ps replacement (process viewer)
sd                                    # sed replacement (find & replace)

# ----------------------------------------------------------------------------
# TUI PRODUCTIVITY TOOLS
# ----------------------------------------------------------------------------
lazygit                               # Git TUI (lg)
lazydocker                            # Docker TUI (lzd)

# ----------------------------------------------------------------------------
# DEVELOPMENT TOOLS
# ----------------------------------------------------------------------------
base-devel                            # Build tools (gcc, make, etc.)
rust                                  # Rust toolchain (for modern CLI tools)

# ============================================================================
# END OF PACMAN PACKAGES
# ============================================================================
