# ============================================================================
#                         APT PACKAGES (Ubuntu/Debian)
#                    github.com/wit543/dotfiles
# ============================================================================
# Install: sudo apt install $(grep -v '^#' apt.txt | tr '\n' ' ')
# ============================================================================

# ----------------------------------------------------------------------------
# CORE CLI TOOLS
# ----------------------------------------------------------------------------
git                                   # Version control
zsh                                   # Default shell
wget                                  # File downloader
curl                                  # URL transfers
neovim                                # Modern vim
tmux                                  # Terminal multiplexer
expect                                # Interactive automation

# ----------------------------------------------------------------------------
# SEARCH & NAVIGATION
# ----------------------------------------------------------------------------
fzf                                   # Fuzzy finder
ripgrep                               # Fast grep (rg)
fd-find                               # Fast find (fdfind on Debian)
tree                                  # Directory tree view

# ----------------------------------------------------------------------------
# MODERN CLI TOOLS
# ----------------------------------------------------------------------------
bat                                   # cat with syntax highlighting
jq                                    # JSON processor
htop                                  # Interactive process viewer

# ----------------------------------------------------------------------------
# SHELL - PROMPT & PLUGINS
# ----------------------------------------------------------------------------
# NOTE: starship, zoxide installed via official install scripts (see install.sh)
# NOTE: Zinit auto-installs on first shell startup

# ----------------------------------------------------------------------------
# MODERN CLI REPLACEMENTS (via install scripts)
# ----------------------------------------------------------------------------
# NOTE: eza, git-delta, dust, procs, sd installed via cargo or binary releases
#       (not in standard apt repos - install.sh handles these)
eza                                   # ls replacement (available in newer Ubuntu)

# ----------------------------------------------------------------------------
# TUI PRODUCTIVITY TOOLS
# ----------------------------------------------------------------------------
# NOTE: lazygit, lazydocker installed from GitHub releases (see install.sh)

# ----------------------------------------------------------------------------
# BUILD ESSENTIALS
# ----------------------------------------------------------------------------
build-essential                       # gcc, g++, make, etc.
cargo                                 # Rust package manager (for modern CLI tools)

# ============================================================================
# END OF APT PACKAGES
# ============================================================================
